date,subway_2020,subway_2019,bike_2020,bike_2019,Month.Day,ICSA,ICSA_exists,flights,text
2020-01-01,2.47575,2.328371,18.114,21.962,1-1,NA,NA,NA,Jan 01
2020-01-01,2.47575,2.47575,18.114,21.962,1-1,NA,NA,NA,Jan 01
2020-01-02,5.1366,5.238302,41.556,37.797,1-2,NA,NA,NA,Jan 02
2020-01-03,5.120258,5.527796,31.873,41.676,1-3,NA,NA,NA,Jan 03
2020-01-04,2.93135,5.475224,29.436,43.922,1-4,0.212,TRUE,NA,Jan 04
2020-01-05,2.396871,NA,27.589,17.432,1-5,0.2112857142857143,FALSE,NA,Jan 05
2020-01-06,5.379701,NA,42.738,31.451,1-6,0.21057142857142858,FALSE,114.634,Jan 06
2020-01-07,5.581781,NA,46.535,36.486,1-7,0.20985714285714288,FALSE,113.12,Jan 07
2020-01-08,5.747533,NA,42.4,41.163,1-8,0.20914285714285713,FALSE,111.921,Jan 08
2020-01-09,5.646575,NA,39.344,44.338,1-9,0.2084285714285714,FALSE,115.315,Jan 09
2020-01-10,5.629297,NA,50.8,38.971,1-10,0.2077142857142857,FALSE,117.523,Jan 10
2020-01-11,3.218807,NA,56.538,32.805,1-11,0.207,TRUE,101.804,Jan 11
2020-01-12,2.428858,NA,53.121,25.131,1-12,0.20885714285714288,FALSE,105.043,Jan 12
2020-01-13,5.387476,2.212592,49.438,22.752,1-13,0.21071428571428572,FALSE,112.827,Jan 13
2020-01-14,5.609839,5.383542,44.144,34.97,1-14,0.21257142857142858,FALSE,111.118,Jan 14
2020-01-15,5.725078,5.633082,54.251,39.068,1-15,0.2144285714285714,FALSE,113.468,Jan 15
2020-01-16,5.819776,5.704798,45.247,40.349,1-16,0.2162857142857143,FALSE,116.101,Jan 16
2020-01-17,5.727712,5.735802,34.122,38.956,1-17,0.21814285714285714,FALSE,118.166,Jan 17
2020-01-18,2.693977,5.430841,13.301,34.227,1-18,0.22,TRUE,102.58,Jan 18
2020-01-19,2.347313,2.868572,25.935,23.748,1-19,0.21885714285714286,FALSE,104.487,Jan 19
2020-01-20,3.25639,1.997112,24.23,14.249,1-20,0.21771428571428572,FALSE,114.237,Jan 20
2020-01-21,5.438418,2.567273,37.399,10.291,1-21,0.21657142857142858,FALSE,114.029,Jan 21
2020-01-22,5.61468,5.295357,43.415,28.562,1-22,0.2154285714285714,FALSE,113.739,Jan 22
2020-01-23,5.658287,5.575464,48.258,41.483,1-23,0.2142857142857143,FALSE,116.682,Jan 23
2020-01-24,5.530102,5.421338,51.334,20.081,1-24,0.21314285714285713,FALSE,116.092,Jan 24
2020-01-25,2.726466,5.640998,17.734,38.813,1-25,0.212,TRUE,101.054,Jan 25
2020-01-26,2.431548,3.098443,36.121,26.298,1-26,0.2104285714285714,FALSE,104.232,Jan 26
2020-01-27,5.392174,2.356668,46.534,30.021,1-27,0.20885714285714288,FALSE,111.541,Jan 27
2020-01-28,5.78743,5.468826,48.816,35.584,1-28,0.2072857142857143,FALSE,109.218,Jan 28
2020-01-29,5.803484,5.761191,47.386,30.928,1-29,0.2057142857142857,FALSE,109.38,Jan 29
2020-01-30,5.803733,5.648384,45.603,25.142,1-30,0.20414285714285713,FALSE,111.72,Jan 30
2020-01-31,5.556027,5.081514,47.284,18.631,1-31,0.20257142857142857,FALSE,112.625,Jan 31
2020-02-01,2.974902,5.427564,35.542,24.982,2-1,0.201,TRUE,96.729,Feb 01
